Deformation[in],Force[kip]
-2.582007038963466,-70.77731848571773
-2.582007038963466,-75.06036842736702
-2.582007038963466,-77.874944103308
-2.582007038963466,-80.93426549020037
-2.5804186003052303,-83.13697688876286
-2.5804186003052303,-86.15550732383
-2.582007038963466,-91.2135853501587
-2.582007038963466,-92.80443247134272
-2.5708879683558115,-63.47573810900127
-2.5724764070140473,-65.27053998931146
-2.5772417229887568,-66.24952283311703
-2.5772417229887568,-67.71799709882535
-2.5772417229887568,-69.1864713645337
-2.5772417229887568,-72.12341989595035
-2.5772417229887568,-73.5918941616587
-2.5772417229887568,-76.52884269307535
-2.5772417229887568,-79.46579122449202
-2.5772417229887568,-88.27663681874202
-2.5772417229887568,-89.74511108445037
-2.567711091039338,-94.31369768887629
-2.5613573364063917,-60.212461962982786
-2.567711091039338,-61.354608614089244
-2.551826704456973,-55.56229345490638
-2.558180459089918,-56.949185816964246
-2.558180459089918,-58.41766008267257
-2.542296072507554,-50.74896113952906
-2.54388451116579,-52.421390164363544
-2.5486498271404994,-53.522745863644815
-2.5391191951910805,-94.64002530347815
-2.5327654405581344,-47.3225211862096
-2.534353879216371,-48.87257735556841
-2.5232348086087155,-43.48817171463787
-2.529588563241661,-45.20139169129757
-2.5152926153175326,-39.816986050367035
-2.5152926153175326,-41.163087460599655
-2.510527299342823,-94.64002530347815
-2.504173544709877,-35.574727060542926
-2.5057619833681137,-37.12478322990174
-2.510527299342823,-38.34851178465868
-2.494642912760458,-31.7403775889712
-2.5009966673934034,-33.4535975656309
-2.4851122808110393,-27.906028117399444
-2.486700719469275,-29.66003904588439
-2.48431806148192,-94.39527959252675
-2.4771700875198563,-24.15326054947812
-2.4771700875198563,-25.62173481518647
-2.4676394555704366,-21.216312018061473
-2.4676394555704366,-22.562413428294093
-2.472404771545146,-26.845463369943417
-2.458108823621018,-18.03461777569342
-2.462874139595727,-19.74783775235312
-2.4533435076463084,-94.15053388157537
-2.448578191671599,-13.384449267617015
-2.448578191671599,-14.730550677849664
-2.4533435076463084,-16.32139779903369
-2.4374591210639434,-10.28433692889945
-2.4390475597221792,-11.915975001908691
-2.4279284891145245,-7.673716012084611
-2.424751611798051,-94.15053388157537
-2.4152209798486313,-2.61563798575591
-2.4199862958233416,-4.4512308178913145
-2.424751611798051,-5.5525865171725854
-2.408867225215686,-0.4945084908438844
-2.400925031924503,1.7897848113690884
-2.3961597159497936,-93.98737007427445
-2.3898059613168474,4.971479053737141
-2.3961597159497936,3.258259077077412
-2.3818637680256645,8.642664718007978
-2.3802753293674286,6.8478628376977895
-2.3723331360762456,10.111138983716302
-2.367567820101536,-93.74262436332305
-2.36121406546859,13.048087515132977
-2.367567820101536,11.579613249424654
-2.353271872177407,15.128426058219787
-2.3421528015697524,17.77983792685984
-2.3485065562026977,16.474527468452436
-2.338975924253279,-93.66104245967259
-2.3342106082785694,20.02334027724757
-2.3246799763291497,21.614187398431596
-2.3103840284050214,24.306390218896865
-2.3199146603544403,22.837915953188542
-2.3103840284050214,-93.57946055602213
-2.305618712430312,26.019610195556595
-2.2960880804808923,27.977575883167702
-2.2865574485314735,29.935541570778824
-2.281792132556764,-93.41629674872121
-2.275438377923818,31.89350725838993
-2.257965552683216,34.46333722337951
-2.2627308686579255,32.872490102195485
-2.2532002367085067,-93.25313294142029
-2.2468464820755605,36.38051195916539
-2.2309620954931946,38.3384776467765
-2.2246083408602493,-93.00838723046888
-2.21984302488554,40.21486143073716
-2.2087239542778843,41.76491760009594
-2.196016445011992,-92.92680532681842
-2.1883919394524565,44.08184366376911
-2.1674245491637345,46.33350420452187
-2.1674245491637345,-92.92680532681842
-2.148363285264896,48.29146989213298
-2.138832653315477,-92.60047771221656
-2.1293020213660574,49.88231701331702
-2.1102407574672197,51.350791279025344
-2.1102407574672197,-92.35573200126518
-2.091179493568381,53.02322030385983
-2.0816488616189623,-92.19256819396426
-2.0721182296695426,54.41011266591771
-2.053056965770705,-92.19256819396426
-2.0435263338212852,56.12333264257744
-2.0244650699224476,-91.94782248301286
-2.014934437973028,57.59180690828576
-1.9958731740741902,-91.70307677206148
-1.9863425421247705,59.0602811739941
-1.9672812782259328,-91.62149486841099
-1.9601333042638682,60.40638258422673
-1.9363067243903203,-63.067828590748974
-1.941866259694149,-66.98375996597119
-1.9434546983523848,-68.69697994263092
-1.9434546983523848,-70.41019991929065
-1.9434546983523848,-72.24579275142605
-1.941866259694149,-74.2445493908624
-1.9434546983523848,-76.03935127117259
-1.9434546983523848,-77.50782553688092
-1.9434546983523848,-78.97629980258924
-1.9434546983523848,-80.81189263472467
-1.9434546983523848,-82.280366900433
-1.9434546983523848,-83.87121402161702
-1.9386893823776754,-86.07392542017953
-1.9386893823776754,-87.70556349318878
-1.9386893823776754,-89.25561966254759
-1.9386893823776754,-91.50728020330038
-1.9291587504282557,61.83406589810984
-1.9291587504282557,-55.847830117683
-1.9291587504282557,-57.60184104616795
-1.9267760924409014,-59.274270071002434
-1.933924066402966,-60.62037148123508
-1.9386893823776754,-61.84410003599203
-1.9386893823776754,-64.7810485674087
-1.9291587504282557,-93.00838723046888
-1.9267760924409014,-94.51765244800245
-1.9177219920889526,-50.781593900989236
-1.9196281184788369,-52.706926827140165
-1.9196281184788369,-54.17540109284849
-1.910097486529418,-47.15935737890868
-1.910097486529418,-48.62783164461703
-1.9124801445167723,-87.29765397493648
-1.9077148285420629,-89.62273822897467
-1.910097486529418,-91.37674915745961
-1.9005668545799983,62.813048741915395
-1.898184196592644,-44.34478170296771
-1.9005668545799983,-46.01721072780222
-1.910097486529418,-55.970202973158706
-1.898184196592644,-92.68205961586702
-1.9029495125673535,-94.51765244800245
-1.8910362226305795,-39.93935890584271
-1.8910362226305795,-41.611787930677224
-1.887859345314106,-43.08026219638555
-1.9005668545799983,-50.096305910325356
-1.9005668545799983,-51.3200344650823
-1.8795994642912763,-36.19474952828648
-1.8815055906811606,-38.185347977357765
-1.8910362226305795,-48.13834022271425
-1.8815055906811606,-87.21607207128599
-1.8815055906811606,-88.7661282406448
-1.8815055906811606,-90.23460250635313
-1.8695923007443866,63.83282253754618
-1.8695923007443866,-32.35224186634966
-1.871974958731741,-34.1062527948346
-1.871974958731741,-91.70307677206148
-1.871974958731741,-93.1715510377698
-1.871974958731741,-94.39527959252675
-1.8605382003924378,-29.34186962164759
-1.862444326782322,-31.250886167068415
-1.871974958731741,-39.57224033941563
-1.871974958731741,-40.795968894172574
-1.850531036845548,-27.212581936370498
-1.862444326782322,-35.90105467514479
-1.8529136948329032,-87.05290826398507
-1.8529136948329032,-89.09245585524667
-1.8529136948329032,-90.56093012095499
-1.8433830628834835,64.56705967040035
-1.8414769364935992,-22.880582852530893
-1.8433830628834835,-24.642751971380903
-1.8529136948329032,-25.62173481518647
-1.8529136948329032,-32.47461472182536
-1.8433830628834835,-92.19256819396426
-1.8433830628834835,-94.15053388157537
-1.8314697729467104,-19.38071918592604
-1.8338524309340647,-20.971566307110066
-1.8433830628834835,-29.537666190408686
-1.8224156725947616,-16.517194367794787
-1.8243217989846459,-18.03461777569342
-1.8243217989846459,-87.05290826398507
-1.8243217989846459,-89.25561966254759
-1.8243217989846459,-90.72409392825591
-1.8147911670352261,65.58683346603114
-1.8147911670352261,-12.89495784571423
-1.8195564830099364,-14.363432111422583
-1.8147911670352261,-92.19256819396426
-1.8166972934251104,-94.05263559719481
-1.802877877098453,-9.77445003108403
-1.8100258510605167,-11.426483580005907
-1.7938237767465042,-6.776315071929531
-1.8052605350858073,-8.489535048589232
-1.7957299031363885,-86.8081625530337
-1.7957299031363885,-89.25561966254759
-1.7957299031363885,-90.72409392825591
-1.7861992711869688,66.23948869523484
-1.790964587161679,-4.573603673367018
-1.7861992711869688,-92.19256819396426
-1.7861992711869688,-93.66104245967259
-1.77666863923755,-1.330723003261113
-1.7814339552122593,-3.105129407658694
-1.767138007288131,1.1779205339906298
-1.767138007288131,-86.56341684208232
-1.767138007288131,-89.25561966254759
-1.767138007288131,-90.72409392825591
-1.7576073753387114,67.01451677991423
-1.760784252655185,3.4214228843783303
-1.7576073753387114,-92.19256819396426
-1.7576073753387114,-93.66104245967259
-1.751253620705766,7.011026644998736
-1.752842059364002,5.338597620164222
-1.7417229887563472,9.132156139910762
-1.7385461114398737,-86.4002530347814
-1.7366399850499894,-89.45141623130868
-1.7385461114398737,-91.37674915745961
-1.729015479490454,67.70796296094316
-1.7271093531005697,12.656494377610755
-1.7337807954651643,10.845376116570492
-1.729015479490454,-93.66104245967259
-1.7242501635157446,14.761307491792707
-1.7099542155916163,16.658086751665962
-1.7099542155916163,-86.07392542017953
-1.7099542155916163,-88.7661282406448
-1.7099542155916163,-90.23460250635313
-1.7099542155916163,-91.70307677206148
-1.7004235836421966,68.36061819014688
-1.7004235836421966,18.67723886701492
-1.7004235836421966,-93.1715510377698
-1.6908929516927778,20.51283169915034
-1.6794561933534746,22.837915953188542
-1.681362319743359,-86.07392542017953
-1.6789796617560038,-88.8885010961205
-1.681362319743359,-90.56093012095499
-1.681362319743359,-92.02940438666334
-1.6718316877939392,69.01327341935058
-1.669449029806585,24.8570680685375
-1.669449029806585,-93.2939238932455
-1.659918397857166,26.631474472935068
-1.6503877659077464,28.283508021856946
-1.6527704238951015,-85.91076161287862
-1.6527704238951015,-88.27663681874202
-1.6527704238951015,-89.74511108445037
-1.6527704238951015,-91.2135853501587
-1.6413336655557975,69.33960103395243
-1.6432397919456818,30.1802872817302
-1.6432397919456818,-92.68205961586702
-1.6313265020089087,31.64876154743854
-1.6289438440215536,33.36198152409827
-1.6305322826797894,28.71181301602188
-1.6241785280468441,-85.82917970922813
-1.6222724016569599,-88.47243338750312
-1.6241785280468441,-90.39776631365405
-1.6241785280468441,-91.8662405793624
-1.6146478960974244,69.9514653113309
-1.6127417697075401,35.417845496089924
-1.6122652381100702,-92.92680532681842
-1.6114710187809518,31.64876154743854
-1.6003519481732962,37.522658610271876
-1.5955866321985868,-85.66601590192721
-1.5955866321985868,-87.78714539683926
-1.5955866321985868,-89.25561966254759
-1.5955866321985868,-90.72409392825591
-1.586056000249167,70.44095673323368
-1.586056000249167,39.41943787014513
-1.5924097548821132,34.09621865695243
-1.586056000249167,-92.19256819396426
-1.5669947363503294,41.68333569644548
-1.5765253682997482,36.05418434456354
-1.5669947363503294,-85.50285209462629
-1.5669947363503294,-87.78714539683926
-1.5669947363503294,-89.25561966254759
-1.5669947363503294,-90.72409392825591
-1.5550814464135554,70.80807529966077
-1.5606409817173832,37.84898622487373
-1.5574641044009097,-92.19256819396426
-1.5479334724514908,43.641301384056604
-1.538402840502072,45.10977564976493
-1.5431681564767814,39.725370008834375
-1.538402840502072,-85.25810638367489
-1.538402840502072,-87.78714539683926
-1.538402840502072,-89.25561966254759
-1.538402840502072,-90.72409392825591
-1.5312548665400074,71.05282101061215
-1.5288722085526523,-92.02940438666334
-1.5193415766032334,46.700622770948954
-1.5241068925779429,41.43858998549409
-1.5098109446538146,-85.09494257637397
-1.5074282866664594,-87.90951825231494
-1.5098109446538146,-89.58194727714945
-1.5098109446538146,-91.05042154285778
-1.5002803127043949,71.62389433616539
-1.5002803127043949,48.53621560308437
-1.5050456286791052,42.90706425120243
-1.5002803127043949,-91.82544962753718
-1.4812190488055572,50.00468986879271
-1.4812190488055572,44.865029938813535
-1.4812190488055572,-84.7686149617721
-1.4812190488055572,-87.29765397493648
-1.4812190488055572,-88.7661282406448
-1.4812190488055572,-90.23460250635313
-1.4716884168561375,71.86864004711678
-1.4716884168561375,-91.70307677206148
-1.4621577849067187,51.47316413450105
-1.4573924689320092,46.455877059997576
-1.4526271529572998,-84.60545115447118
-1.4526271529572998,-87.29765397493648
-1.4526271529572998,-88.7661282406448
-1.4526271529572998,-90.23460250635313
-1.44309652100788,72.2765495653691
-1.4411903946179958,53.18638411116076
-1.44309652100788,-91.70307677206148
-1.4383312050331707,47.80197847023021
-1.4240352571090424,-84.52386925082072
-1.4221291307191581,-87.49345054369758
-1.4240352571090424,-89.4187834698485
-1.4240352571090424,-90.88725773555683
-1.4145046251596227,72.60287717997095
-1.4125984987697384,54.36116352372744
-1.4240352571090424,53.18638411116076
-1.4145046251596227,49.27045273593855
-1.39306070327343,56.000959787101735
-1.395443361260785,-84.11595973256843
-1.39306070327343,-86.9305354085094
-1.395443361260785,-88.60296443334389
-1.395443361260785,-90.07143869905224
-1.395443361260785,-91.37674915745961
-1.383530071324011,72.76604098727188
-1.3859127293113653,55.14434979877187
-1.3859127293113653,50.98367271259826
-1.3649453390226434,57.10231548638299
-1.3668514654125277,-84.11595973256843
-1.3668514654125277,-86.31867113113091
-1.3668514654125277,-87.78714539683926
-1.3668514654125277,-89.25561966254759
-1.3668514654125277,-91.2135853501587
-1.357320833463108,73.25553240917466
-1.357320833463108,52.4521469783066
-1.336353443174386,58.570789752091315
-1.3382595695642703,57.10231548638299
-1.3382595695642703,-83.87121402161702
-1.3382595695642703,-86.31867113113091
-1.3382595695642703,-87.78714539683926
-1.3382595695642703,-89.25561966254759
-1.3382595695642703,-91.2135853501587
-1.3287289376148506,73.82660573472789
-1.3287289376148506,72.76604098727188
-1.3287289376148506,53.920621244014924
-1.3077615473261286,59.54977259589688
-1.3191983056654317,58.081298330188545
-1.309667673716013,-83.7080502143161
-1.309667673716013,-86.31867113113091
-1.309667673716013,-87.78714539683926
-1.309667673716013,-89.25561966254759
-1.3120503317033672,-90.96883963920732
-1.2982309153767089,73.84292211545798
-1.3001370417665932,55.38909550972326
-1.2937832871336479,-57.765004853468895
-1.2953717257918838,-59.641388637429515
-1.2953717257918838,-61.109862903137866
-1.2953717257918838,-62.57833716884619
-1.2953717257918838,-64.04681143455451
-1.2953717257918838,-65.51528570026287
-1.2953717257918838,-66.98375996597119
-1.2953717257918838,-68.45223423167954
-1.2953717257918838,-70.16545420833924
-1.2953717257918838,-71.6339284740476
-1.2953717257918838,-73.10240273975592
-1.2953717257918838,-74.57087700546424
-1.2953717257918838,-76.03935127117259
-1.2953717257918838,-77.50782553688092
-1.2929890678045295,-79.09867265806494
-1.2786931198804004,60.89587400612952
-1.2834584358551098,59.18265402946979
-1.2810757778677555,-45.28297359494806
-1.284252655184229,-54.17540109284849
-1.285841093842465,-55.970202973158706
-1.2810757778677555,-83.46330450336472
-1.2810757778677555,-85.82917970922813
-1.2810757778677555,-87.29765397493648
-1.2810757778677555,-88.7661282406448
-1.2810757778677555,-90.72409392825591
-1.273927803905691,73.98976954202882
-1.2715451459183358,56.368078353528816
-1.2747220232348093,-50.42263352492722
-1.276310461893046,-52.05427159793646
-1.2715451459183358,-79.38420932084156
-1.2667798299436264,-46.669865957005925
-1.2651913912853905,-48.464667837316114
-1.2505777556296138,61.80143313664965
-1.2548665400068524,60.03926401779965
-1.2572491979942075,-42.264443159880926
-1.2572491979942075,-43.73291742558925
-1.2524838820194981,-45.28297359494806
-1.2524838820194981,-83.0553949851124
-1.2524838820194981,-85.82917970922813
-1.2524838820194981,-87.29765397493648
-1.2524838820194981,-88.7661282406448
-1.2524838820194981,-90.72409392825591
-1.241047123680194,74.28346439517048
-1.2429532500700784,57.42864310098483
-1.2477185660447887,-37.8590203627559
-1.2477185660447887,-39.32749462846425
-1.2524838820194981,-40.795968894172574
-1.2429532500700784,-79.22104551354064
-1.238187934095369,-34.92207183133925
-1.238187934095369,-36.390546097047576
-1.2219858597813564,62.7804159804552
-1.226274644158595,61.018246861605206
-1.2238919861712407,-30.455462606476402
-1.2286573021459501,-32.229869010873955
-1.2334226181206596,-33.4535975656309
-1.2238919861712407,-45.69088311320036
-1.2238919861712407,-82.89223117781148
-1.2238919861712407,-85.82917970922813
-1.2238919861712407,-87.29765397493648
-1.2238919861712407,-88.7661282406448
-1.2238919861712407,-90.23460250635313
-1.2162674806117053,74.33241353736076
-1.214361354221821,58.570789752091315
-1.2191266701965313,-27.090209080894795
-1.2191266701965313,-28.558683346603146
-1.214361354221821,-79.05788170623973
-1.2080075995888757,-24.316424356779038
-1.214361354221821,-25.62173481518647
-1.1929174323356282,63.83282253754618
-1.1976827483103376,62.11960256088646
-1.2000654062976928,-19.258346330450365
-1.2000654062976928,-20.72682059615869
-1.2000654062976928,-22.072922006391337
-1.1953000903229833,-45.935628824151735
-1.193393963933099,-82.89223117781148
-1.1953000903229833,-85.33968828732537
-1.1953000903229833,-86.8081625530337
-1.1953000903229833,-88.27663681874202
-1.1972062167128676,-90.1367042219726
-1.1857694583735636,75.29508000043623
-1.1857694583735636,74.23451525298022
-1.1857694583735636,59.468190692246424
-1.1889463356900372,-16.15823399173277
-1.190534774348274,-17.912244920217717
-1.1857694583735636,-78.73155409163786
-1.1810041423988542,-12.405466423811475
-1.1810041423988542,-13.751567834044096
-1.166708194474726,64.93417823682744
-1.166708194474726,62.97621254921633
-1.166708194474726,-9.10139932596772
-1.1762388264241448,-10.936992158103124
-1.166708194474726,-46.18037453510314
-1.1690908524620802,-82.64748546686008
-1.166708194474726,-85.33968828732537
-1.166708194474726,-86.8081625530337
-1.166708194474726,-88.27663681874202
-1.166708194474726,-89.74511108445037
-1.1590836889151905,74.82190495926353
-1.1571775625253062,60.52875543970244
-1.1571775625253062,-5.22625890257072
-1.1619428785000165,-7.021060782880909
-1.1571775625253062,-78.73155409163786
-1.150823807892361,-2.4524741784549917
-1.1571775625253062,-4.084112251464234
-1.1357336406391134,65.30129680325452
-1.1404989566138228,63.5880768265948
-1.141293175942942,-0.2497627798924782
-1.1381162986264686,-46.42512024605452
-1.1381162986264686,-82.4027397559087
-1.1362101722365843,-85.53548485608647
-1.1381162986264686,-87.4608177822374
-1.1381162986264686,-88.92929204794572
-1.1476469305758874,-89.74511108445037
-1.1262030086896946,75.21349809678577
-1.1285856666770488,61.42615637985753
-1.1285856666770488,3.503004788028818
-1.1333509826517592,1.9121576668447915
-1.1285856666770488,-78.32364457338556
-1.1222319120441036,6.0320438011931685
-1.1285856666770488,4.726733342785764
-1.1076182763883269,65.71736451187188
-1.1119070607655654,63.95519539302188
-1.1142897187529206,8.275546151580897
-1.1095244027782112,-46.58828405335544
-1.1095244027782112,-81.91324833400591
-1.1095244027782112,-84.85019686542259
-1.1095244027782112,-86.31867113113091
-1.1095244027782112,-87.78714539683926
-1.1095244027782112,-89.25561966254759
-1.1023764288161466,75.45824380773716
-1.0999937708287915,62.07881160906122
-1.103170648145265,11.334867538473247
-1.1095244027782112,9.621647561813546
-1.0999937708287915,-78.07889886243416
-1.0936400161958462,13.455997033385302
-1.0785498489425986,66.76977106896285
-1.082838633319838,64.93417823682744
-1.0841093842464273,15.821872239248734
-1.0809325069299538,-47.07777547525822
-1.0809325069299538,-81.58692071940405
-1.0809325069299538,-84.85019686542259
-1.0809325069299538,-86.31867113113091
-1.0809325069299538,-87.78714539683926
-1.0809325069299538,-89.25561966254759
-1.071401874980534,75.70298951868854
-1.071401874980534,62.89463064556587
-1.0745787522970076,18.269329348762625
-1.071401874980534,-77.7525712478323
-1.0618712430311152,20.57401812688819
-1.0499579530943413,67.25926249086562
-1.0542467374715807,65.4236696587302
-1.0571059270564058,22.348424531285758
-1.0523406110816964,-47.40410308986009
-1.0523406110816964,-81.42375691210313
-1.0523406110816964,-84.3607054435198
-1.0523406110816964,-85.82917970922813
-1.0523406110816964,-87.29765397493648
-1.0523406110816964,-88.7661282406448
-1.0428099791322767,75.70298951868854
-1.0428099791322767,63.62886777842003
-1.0459868564487502,24.143226411595947
-1.0428099791322767,-77.5894074405314
-1.0380446631575673,26.264355906507987
-1.0213660572460839,67.74875391276841
-1.0261313732207933,66.03553393610868
-1.0285140312081484,27.73283017221631
-1.023748715233439,-48.21992212636471
-1.023748715233439,-81.42375691210313
-1.023748715233439,-84.3607054435198
-1.023748715233439,-85.82917970922813
-1.023748715233439,-87.29765397493648
-1.023748715233439,-88.68454633699434
-1.0142180832840193,75.94773522963993
-1.0142180832840193,64.68943252587604
-1.0189833992587296,29.32367729340035
-1.0142180832840193,-77.50782553688092
-1.0094527673093099,30.792151559108675
-0.9927741613978265,68.23824533467118
-0.9951568193851816,66.52502535801146
-0.999922135359891,32.26062582481701
-0.9951568193851816,-49.117323066519816
-0.9951568193851816,-81.26059310480221
-0.9951568193851816,-84.3607054435198
-0.9951568193851816,-85.82917970922813
-0.9951568193851816,-87.29765397493648
-0.9951568193851816,-88.52138252969343
-0.9856261874357619,76.19248094059132
-0.9856261874357619,64.68943252587604
-0.9903915034104722,33.72910009052535
-0.9856261874357619,-77.42624363323046
-0.9808608714610525,35.56469292266077
-0.9641822655495691,68.72773675657396
-0.9665649235369242,67.05530773173948
-0.9665649235369242,65.50525156238066
-0.9665649235369242,-49.93314210302444
-0.9665649235369242,-80.93426549020037
-0.9641822655495691,-84.48307829899551
-0.9665649235369242,-86.15550732383
-0.9665649235369242,-87.54239968588786
-0.9713302395116337,-88.52138252969343
-0.9570342915875045,76.19248094059132
-0.9617996075622148,37.522658610271876
-0.9570342915875045,-77.26307982592954
-0.9355903697013117,69.21722817847674
-0.9379730276886669,67.38163534634133
-0.9403556856760211,65.91316108063299
-0.9427383436633763,39.97011571978577
-0.9379730276886669,-51.15687065778138
-0.9379730276886669,-80.93426549020037
-0.9379730276886669,-83.87121402161702
-0.9379730276886669,-85.33968828732537
-0.9379730276886669,-86.8081625530337
-0.9379730276886669,-88.03189110779064
-0.9284423957392471,76.51880855519317
-0.9284423957392471,-76.93675221132767
-0.9220886411063018,41.76491760009594
-0.9074750054505252,69.68224502928437
-0.9093811318404095,67.70796296094316
-0.9117637898277637,66.40265250253577
-0.9093811318404095,-52.29901730888787
-0.9074750054505252,-80.93426549020037
-0.9093811318404095,-83.87121402161702
-0.9093811318404095,-85.33968828732537
-0.9093811318404095,-86.8081625530337
-0.9093811318404095,-88.03189110779064
-0.8998504998909898,76.68197236249411
