Deformation[in],Force[kip]
-0.9046158158657001,43.641301384056604
-0.8998504998909898,-76.69200650037627
-0.8784065780047969,70.1962110222823
-0.8807892359921521,68.52378199744781
-0.8831718939795064,67.01451677991423
-0.8855545519668615,45.23214850524063
-0.8807892359921521,-53.27800015269341
-0.8807892359921521,-80.44477406829759
-0.8807892359921521,-83.38172259971424
-0.8807892359921521,-84.85019686542259
-0.8807892359921521,-86.31867113113091
-0.8807892359921521,-87.62398158953835
-0.8712586040427324,76.92671807344549
-0.8712586040427324,-76.20251507847351
-0.866493288068023,46.700622770948954
-0.8521973401438947,70.80807529966077
-0.8521973401438947,69.33960103395243
-0.854103466533779,67.47953363072187
-0.8521973401438947,-54.74647441840176
-0.8521973401438947,-80.3631921646471
-0.8498146821565395,-83.50409545518994
-0.8521973401438947,-85.17652448002445
-0.8521973401438947,-86.64499874573278
-0.8521973401438947,-87.95030920414015
-0.842666708194475,77.17146378439688
-0.842666708194475,48.29146989213298
-0.842666708194475,-76.03935127117259
-0.821699317905753,70.61227873089965
-0.8236054442956373,68.68694580474873
-0.8283707602703467,67.6263810572927
-0.8236054442956373,-56.214948684110084
-0.8212227863082822,-79.8329097909191
-0.8283707602703467,-80.93426549020037
-0.8236054442956373,-82.89223117781148
-0.8236054442956373,-84.3607054435198
-0.8236054442956373,-85.82917970922813
-0.8259881022829916,-87.54239968588786
-0.8116921543588633,77.17146378439688
-0.8188401283209279,49.75994415784132
-0.8140748123462176,-75.87618746387167
-0.7926308904600248,71.17519386608785
-0.7950135484473799,69.50276484125337
-0.7997788644220893,68.36061819014688
-0.7950135484473799,51.228418423549655
-0.7950135484473799,-57.60184104616795
-0.7950135484473799,-79.13946360989016
-0.7950135484473799,-80.44477406829759
-0.7950135484473799,-82.89223117781148
-0.7950135484473799,-84.3607054435198
-0.7950135484473799,-85.82917970922813
-0.7950135484473799,-87.29765397493648
-0.7878655744853154,77.41620949534827
-0.7854829164979602,-75.71302365657073
-0.7664216525991225,71.78705814346633
-0.7664216525991225,70.31858387775799
-0.7664216525991225,68.93169151570011
-0.7664216525991225,52.69689268925799
-0.771186968573832,-58.78477864909968
-0.7664216525991225,-79.13946360989016
-0.771186968573832,-80.44477406829759
-0.7664216525991225,-82.89223117781148
-0.7664216525991225,-84.3607054435198
-0.7664216525991225,-85.82917970922813
-0.7664216525991225,-87.29765397493648
-0.7568910206497028,77.66095520629966
-0.7568910206497028,-75.38669604196889
-0.747360388700284,-60.1308800593323
-0.7378297567508652,71.78705814346633
-0.7378297567508652,70.31858387775799
-0.7378297567508652,69.09485532300104
-0.7378297567508652,54.165366954966316
-0.7378297567508652,-79.46579122449202
-0.7378297567508652,-82.4027397559087
-0.7378297567508652,-83.87121402161702
-0.7378297567508652,-85.33968828732537
-0.7378297567508652,-86.8081625530337
-0.7282991248014454,77.66095520629966
-0.7282991248014454,-75.22353223466794
-0.7187684928520266,-61.59935432504065
-0.7092378609026078,72.2765495653691
-0.7092378609026078,70.80807529966077
-0.7092378609026078,69.50276484125337
-0.7092378609026078,55.38909550972326
-0.7092378609026078,-79.46579122449202
-0.7092378609026078,-82.4027397559087
-0.7092378609026078,-83.87121402161702
-0.7092378609026078,-85.33968828732537
-0.7092378609026078,-86.8081625530337
-0.699707228953188,77.66095520629966
-0.699707228953188,-74.97878652371656
-0.6901765970037692,-63.067828590748974
-0.6806459650543504,72.76604098727188
-0.6806459650543504,71.29756672156354
-0.6806459650543504,69.99225626315614
-0.6806459650543504,56.449660257179275
-0.6830286230417046,-79.22104551354064
-0.6806459650543504,-82.4027397559087
-0.6806459650543504,-83.87121402161702
-0.6806459650543504,-85.33968828732537
-0.6806459650543504,-86.56341684208232
-0.6711153331049307,77.66095520629966
-0.6711153331049307,-74.65245890911473
-0.6592020431681567,-63.98562500681669
-0.6501479428162087,72.57024441851077
-0.652054069206093,70.72649339601031
-0.6615847011555118,70.0738381668066
-0.652054069206093,57.42864310098483
-0.6496714112187378,-78.97629980258924
-0.6501479428162087,-82.5985363246698
-0.652054069206093,-84.52386925082072
-0.652054069206093,-85.99234351652905
-0.6615847011555118,-86.56341684208232
-0.6425234372566733,77.66095520629966
-0.640617310866789,-48.52993336023647
-0.6472887532313836,-50.58579733222814
-0.6472887532313836,-52.05427159793646
-0.652054069206093,-53.03325444174203
-0.652054069206093,-54.501728707450354
-0.652054069206093,-55.970202973158706
-0.652054069206093,-57.43867723886703
-0.652054069206093,-58.90715150457535
-0.652054069206093,-60.375625770283705
-0.652054069206093,-61.84410003599203
-0.6425234372566733,-66.12714997764132
-0.640140779269319,-68.14630209299028
-0.640140779269319,-74.57087700546424
-0.6329928053072544,-43.16184410003601
-0.636169682623728,-45.36455549859849
-0.6425234372566733,-46.669865957005925
-0.6234621733578356,73.25553240917466
-0.6234621733578356,71.78705814346633
-0.6234621733578356,70.56332958870938
-0.6234621733578356,58.24446213748948
-0.6234621733578356,-40.30647747226979
-0.6329928053072544,-41.77495173797814
-0.6234621733578356,-78.97629980258924
-0.6234621733578356,-81.91324833400591
-0.6234621733578356,-83.38172259971424
-0.6234621733578356,-84.85019686542259
-0.6234621733578356,-86.15550732383
-0.6139315414084159,77.66095520629966
-0.6139315414084159,-36.75766466347466
-0.6186968573831262,-38.59325749561009
-0.6139315414084159,-67.1469237732721
-0.6186968573831262,-68.57460708715521
-0.6139315414084159,-74.1221765353867
-0.6024947830691127,-31.78932673116148
-0.6091662254337065,-33.4535975656309
-0.6091662254337065,-34.92207183133925
-0.5929641511196939,73.1576341247941
-0.5948702775095782,71.29756672156354
-0.604400909458997,70.56332958870938
-0.5948702775095782,58.897117366693166
-0.5929641511196939,-27.775497071558675
-0.5996355934842876,-29.782411901360092
-0.5948702775095782,-78.48680838068648
-0.5929641511196939,-82.10904490276701
-0.5948702775095782,-84.03437782891794
-0.5948702775095782,-85.50285209462629
-0.604400909458997,-86.07392542017953
-0.5853396455601585,77.74253710995012
-0.5829569875728042,-24.275633404953822
-0.5901049615348688,-25.62173481518647
-0.5853396455601585,-67.71799709882535
-0.5853396455601585,-72.939238932455
-0.5853396455601585,-74.40771319816332
-0.5758090136107397,-19.870210607828824
-0.5734263556233845,-21.705803439964257
-0.5853396455601585,-22.684786283769796
-0.5638957236739657,73.68383740333958
-0.5662783816613208,72.03180385441772
-0.5710436976360302,71.05282101061215
-0.5662783816613208,59.7129364031978
-0.5643722552714365,-16.027702945892003
-0.5710436976360302,-18.03461777569342
-0.5662783816613208,-77.7525712478323
-0.5662783816613208,-78.97629980258924
-0.5662783816613208,-81.42375691210313
-0.5662783816613208,-82.89223117781148
-0.5662783816613208,-84.3607054435198
-0.5662783816613208,-85.82917970922813
-0.5567477497119011,78.06886472455197
-0.5567477497119011,-13.547613074917933
-0.5586538761017854,-68.06064109415729
-0.5567477497119011,-72.44974751055221
-0.5567477497119011,-74.16296748721194
-0.5472171177624823,-9.10139932596772
-0.5472171177624823,-10.936992158103124
-0.5567477497119011,-12.405466423811475
-0.5376864858130634,74.23451525298022
-0.5376864858130634,72.92920479457281
-0.5376864858130634,71.54231243251493
-0.5376864858130634,60.202427825100585
-0.5376864858130634,-5.430213661696882
-0.5376864858130634,-7.102642686531368
-0.5376864858130634,-69.26805326818416
-0.5376864858130634,-77.67098934418183
-0.5376864858130634,-78.97629980258924
-0.5353038278257083,-81.54612976757883
-0.5376864858130634,-83.21855879241335
-0.5376864858130634,-84.68703305812167
-0.5424518017877729,-85.82917970922813
-0.5281558538636437,78.15044662820243
-0.5281558538636437,-3.105129407658694
-0.5281558538636437,-67.39166948422351
-0.5281558538636437,-72.28658370325127
-0.5281558538636437,-73.91822177626057
-0.5167190955243406,0.22341226128020253
-0.5233905378889343,-1.3919094309989646
-0.509094589964806,74.23451525298022
-0.5071884635749218,72.37444784974966
-0.5186252219142249,71.54231243251493
-0.509094589964806,60.822450292844096
-0.5071884635749218,2.7687676551746563
-0.509094589964806,-70.24703611198973
-0.5067119319774509,-77.81375767557014
-0.5138599059395155,-78.97629980258924
-0.509094589964806,-80.93426549020037
-0.509094589964806,-82.4027397559087
-0.509094589964806,-83.87121402161702
-0.509094589964806,-85.33968828732537
-0.49956395801538633,78.15044662820243
-0.49956395801538633,6.072834753018384
-0.509094589964806,4.726733342785764
-0.49956395801538633,-67.06534186962168
-0.49956395801538633,-72.12341989595035
-0.49956395801538633,-73.5918941616587
-0.49321020338244104,8.316337103406113
-0.49956395801538633,1.3002933894663045
-0.48050269411654867,74.23451525298022
-0.48050269411654867,72.2765495653691
-0.48050269411654867,61.67090209080892
-0.48050269411654867,10.926958020220951
-0.48050269411654867,-71.38918276309619
-0.48050269411654867,-77.26307982592954
-0.48050269411654867,-78.48680838068648
-0.48050269411654867,-80.93426549020037
-0.48050269411654867,-82.4027397559087
-0.48050269411654867,-83.87121402161702
-0.48050269411654867,-85.25810638367489
-0.47097206216712895,78.15044662820243
-0.47097206216712895,13.659951792511464
-0.48050269411654867,12.069104671327437
-0.48050269411654867,9.37690185086214
-0.47097206216712895,-66.90217806232073
-0.47097206216712895,-73.3471484507073
-0.46461830753418365,15.821872239248734
-0.44952814028093613,74.11214239750451
-0.4538169246581756,72.22760042317883
-0.4519107982682913,62.32355732001261
-0.4519107982682913,18.00418816189861
-0.450004671878407,-72.5150130334726
-0.4519107982682913,-77.01833411497813
-0.4519107982682913,-78.48680838068648
-0.44952814028093613,-81.05663834567605
-0.4519107982682913,-82.72906737051056
-0.4519107982682913,-84.19754163621889
-0.4566761142430007,-85.09494257637397
-0.44238016631887156,78.15044662820243
-0.44238016631887156,20.268085988198962
-0.44238016631887156,-66.4942685440684
-0.4328495343694527,22.51158833858669
-0.4233189024200339,74.72400667488299
-0.4233189024200339,72.76604098727188
-0.4233189024200339,62.813048741915395
-0.4233189024200339,24.143226411595947
-0.4233189024200339,-71.71551037769805
-0.42093624443267874,-73.53070773392085
-0.4233189024200339,-77.09991601862862
-0.4233189024200339,-78.405226477036
-0.4233189024200339,-80.44477406829759
-0.4233189024200339,-81.91324833400591
-0.4233189024200339,-83.38172259971424
-0.4233189024200339,-84.68703305812167
-0.4137882704706142,78.63993805010521
-0.4137882704706142,25.774864484605203
-0.4137882704706142,-66.16794092946657
-0.40902295449590476,27.24333875031354
-0.3947270065717765,74.72400667488299
-0.3947270065717765,72.76604098727188
-0.39710966455913077,63.220958260167706
-0.3994923225464859,28.834185871497567
-0.3947270065717765,-71.38918276309619
-0.3947270065717765,-72.85765702880454
-0.3947270065717765,-74.73404081276516
-0.3947270065717765,-76.52884269307535
-0.3947270065717765,-77.9973169587837
-0.3947270065717765,-80.44477406829759
-0.3947270065717765,-81.91324833400591
-0.3947270065717765,-83.38172259971424
-0.3947270065717765,-84.60545115447118
-0.3828137166350025,78.70112447784305
-0.3899616905970671,30.302660137205905
-0.3851963746223568,-66.00477712216565
-0.38043105864764737,31.64876154743854
-0.3661351107235191,75.21349809678577
-0.3661351107235191,73.74502383107743
-0.3661351107235191,72.52129527632049
-0.3661351107235191,63.95519539302188
-0.36931198803999266,33.36198152409827
-0.3661351107235191,-70.98127324484389
-0.3661351107235191,-72.53132941420267
-0.3661351107235191,-75.79460556022119
-0.37566574267293795,-76.52884269307535
-0.3661351107235191,-77.91573505513321
-0.3661351107235191,-79.9552826463948
-0.3661351107235191,-81.42375691210313
-0.3661351107235191,-82.89223117781148
-0.3661351107235191,-84.27912353986935
-0.3566044787740994,79.37417518295938
-0.3566044787740994,78.15044662820243
-0.3566044787740994,-65.67844950756378
-0.34897997321456486,35.76048949142188
-0.33754321487526173,75.21349809678577
-0.33563708848537743,73.35343069355521
-0.34707384682468057,72.52129527632049
-0.33754321487526173,64.44468681492465
-0.33754321487526173,-70.81810943754294
-0.33754321487526173,-72.28658370325127
-0.33754321487526173,-76.36567888577446
-0.33754321487526173,-77.7525712478323
-0.33754321487526173,-79.9552826463948
-0.33754321487526173,-81.42375691210313
-0.33754321487526173,-82.89223117781148
-0.33754321487526173,-84.11595973256843
-0.328012582925842,79.21101137565844
-0.328012582925842,78.15044662820243
-0.3327778989005523,38.012150032174645
-0.328012582925842,-65.43370379661238
-0.30704519263712005,75.01770152802466
-0.3113339770143586,73.13315955369896
-0.30895131902700435,64.93417823682744
-0.31371663500171376,39.725370008834375
-0.30895131902700435,-70.41019991929065
-0.30895131902700435,-72.12341989595035
-0.30704519263712005,-76.57779183526566
-0.3184819509764232,-77.7525712478323
-0.30704519263712005,-80.1510792151559
-0.30895131902700435,-82.07641214130683
-0.30895131902700435,-83.38172259971424
-0.3184819509764232,-84.11595973256843
-0.3018033450649398,78.8846837610566
-0.29703802909023036,-65.20935356157364
-0.2930669324446393,41.76491760009594
-0.28035942317874696,75.70298951868854
-0.28035942317874696,74.23451525298022
-0.28035942317874696,73.01078669822327
-0.28035942317874696,65.26050585142929
-0.28035942317874696,-70.08387230468878
-0.28035942317874696,-71.96025608864943
-0.28035942317874696,-75.79460556022119
-0.28035942317874696,-77.5894074405314
-0.28035942317874696,-79.46579122449202
-0.28035942317874696,-80.93426549020037
-0.28035942317874696,-82.4027397559087
-0.28035942317874696,-83.62646831066564
-0.27082879122932724,79.12942947200798
-0.27082879122932724,43.39655567310521
-0.27082879122932724,-65.10737618201057
-0.25176752733048957,75.70298951868854
-0.25176752733048957,73.74502383107743
-0.25176752733048957,65.74999727333206
-0.25176752733048957,45.35452136071632
-0.25176752733048957,-69.67596278643649
-0.25176752733048957,-71.6339284740476
-0.25176752733048957,-75.54985984926981
-0.25176752733048957,-77.34466172958
-0.25176752733048957,-78.97629980258924
-0.25176752733048957,-80.44477406829759
-0.25176752733048957,-81.91324833400591
-0.25176752733048957,-83.13697688876286
-0.24223689538106985,79.12942947200798
-0.24223689538106985,-63.802065723603135
-0.24223689538106985,-65.35212189296195
-0.22126950509234788,75.50719294992743
-0.22555828946958645,73.62265097560174
-0.22317563148223218,65.91316108063299
-0.22317563148223218,46.700622770948954
-0.22317563148223218,-69.43121707548508
-0.22317563148223218,-71.38918276309619
-0.22317563148223218,-75.54985984926981
-0.22317563148223218,-77.01833411497813
-0.22317563148223218,-78.97629980258924
-0.22317563148223218,-80.44477406829759
-0.22317563148223218,-81.91324833400591
-0.22317563148223218,-83.13697688876286
-0.21364499953281246,79.12942947200798
-0.21364499953281246,-63.23099239804989
-0.21364499953281246,-65.27053998931146
-0.20411436758339363,48.29146989213298
-0.1945837356339748,76.19248094059132
-0.1926776092440905,74.33241353736076
-0.20411436758339363,73.50027812012604
-0.1945837356339748,66.07632488793392
-0.1945837356339748,-69.26805326818416
-0.1945837356339748,-71.14443705214481
-0.1945837356339748,-76.12093317482305
-0.1945837356339748,-78.97629980258924
-0.1945837356339748,-80.44477406829759
-0.19220107764661964,-82.15799404495732
-0.1993490516086842,-83.13697688876286
-0.18505310368455508,79.12942947200798
-0.18505310368455508,-62.57833716884619
-0.18505310368455508,-65.02579427836008
-0.17552247173513624,49.75994415784132
-0.1659918397857174,76.19248094059132
-0.1659918397857174,74.23451525298022
-0.1659918397857174,66.40265250253577
-0.1659918397857174,-69.02330755723278
-0.1659918397857174,-70.81810943754294
-0.1659918397857174,-75.06036842736702
-0.1659918397857174,-76.52884269307535
-0.1640857133958331,-79.17209637135036
-0.1659918397857174,-81.09742929750126
-0.16837449777307167,-82.5251126113844
-0.1564612078362977,79.12942947200798
-0.1612265238110071,-50.096305910325356
-0.1612265238110071,-51.56478017603368
-0.1612265238110071,-54.501728707450354
-0.1564612078362977,-58.98873340822584
-0.1545550814464134,-60.91406633437677
-0.1659918397857174,-62.088845746943406
-0.1564612078362977,-64.45472095280684
-0.14693057588687886,51.228418423549655
-0.1501074532033524,-41.12229650877444
-0.15169589186158827,-42.99868029273509
-0.15169589186158827,-44.222408847492034
-0.1564612078362977,-45.69088311320036
-0.1564612078362977,-47.15935737890868
-0.1564612078362977,-48.62783164461703
-0.1564612078362977,-53.03325444174203
-0.1564612078362977,-55.970202973158706
-0.14693057588687886,-57.68342294981841
-0.13501728595010487,76.07010808511563
-0.13930607032734432,74.18556611078994
-0.13739994393746002,66.89214392443854
-0.14216525991216944,-37.369528940853144
-0.14057682125393356,-39.16433082116333
-0.13739994393746002,-68.69697994263092
-0.13739994393746002,-70.57336372659157
-0.13739994393746002,-75.22353223466794
-0.13739994393746002,-76.52884269307535
-0.13739994393746002,-78.48680838068648
-0.13739994393746002,-79.9552826463948
-0.13739994393746002,-81.42375691210313
-0.13739994393746002,-82.64748546686008
-0.1278693119880403,79.37417518295938
-0.13104618930451384,-32.80094233642723
-0.13263462796274972,-34.43258040943647
-0.13739994393746002,-35.90105467514479
-0.1278693119880403,-59.39664292647814
-0.1278693119880403,-61.048676475400015
-0.1278693119880403,-63.720483819952676
-0.11833868003862147,52.37056507465614
-0.11833868003862147,-28.721847153904037
-0.121515557355095,-30.84297664881612
-0.12310399601333089,-54.99122012935314
-0.1278693119880403,-56.949185816964246
-0.10880804808920264,76.68197236249411
-0.10642539010184748,74.96875238583438
-0.11357336406391205,73.98976954202882
-0.1111907060765569,67.13688963538993
-0.11198492540567617,-24.805915778681822
-0.11357336406391205,-26.60071765899201
-0.11833868003862147,-27.57970050279758
-0.11357336406391205,-53.27800015269341
-0.10880804808920264,-68.45223423167954
-0.10880804808920264,-70.08387230468878
-0.10880804808920264,-74.81562271641565
-0.10880804808920264,-76.28409698212397
-0.10642539010184748,-78.60918123616216
-0.10880804808920264,-80.28161026099667
-0.11071417447908694,-81.9621974761962
-0.09927741613978291,79.37417518295938
-0.10245429345625645,-21.542639632663338
-0.10880804808920264,-22.684786283769796
-0.10404273211449233,-51.07528875413092
-0.10404273211449233,-58.17291437172119
-0.09927741613978291,-60.62037148123508
-0.09927741613978291,-63.067828590748974
-0.08974678419036408,53.59429362941309
-0.09292366150683762,-16.974053028237392
-0.09927741613978291,-18.279363486644797
-0.09927741613978291,-19.74783775235312
-0.09292366150683762,-48.79099545191795
-0.0945121001650735,-56.45969439506146
-0.08021615224094525,76.68197236249411
-0.08021615224094525,74.72400667488299
-0.08021615224094525,67.46321724999179
-0.08339302955741879,-11.752811194607773
-0.08498146821565467,-13.629194978568421
-0.08498146821565467,-15.097669244276744
-0.08339302955741879,-46.506702149705006
-0.08021615224094525,-68.12590661707767
-0.08021615224094525,-69.75754469008695
-0.08021615224094525,-74.57087700546424
-0.08021615224094525,-76.20251507847351
-0.08021615224094525,-77.9973169587837
-0.08021615224094525,-79.46579122449202
-0.08021615224094525,-80.93426549020037
-0.08021615224094525,-82.15799404495732
-0.07068552029152553,79.37417518295938
-0.07386239760799906,-9.631681699695719
-0.07386239760799906,-44.30399075114249
-0.07545083626623494,-54.01223728554757
-0.08021615224094525,-55.48071155125592
-0.07068552029152553,-59.80455244473043
-0.07068552029152553,-62.41517336154527
-0.061154888342106695,54.6548583768691
-0.06592020431681611,-5.919705083599666
-0.06592020431681611,-7.38817934930799
-0.06592020431681611,-41.77495173797814
-0.06592020431681611,-52.05427159793646
-0.05162425639268786,76.68197236249411
-0.05162425639268786,74.72400667488299
-0.05162425639268786,67.78954486459364
-0.05162425639268786,-1.4530958587368161
-0.061154888342106695,-3.105129407658694
-0.061154888342106695,-4.573603673367018
-0.0548011337091614,-38.103766073707305
-0.061154888342106695,-39.816986050367035
-0.05638957236739728,-50.096305910325356
-0.05162425639268786,-67.96274280977676
-0.05162425639268786,-69.51279897913557
-0.05162425639268786,-74.48929510181378
-0.05162425639268786,-75.9577693675221
-0.05162425639268786,-77.9973169587837
-0.05162425639268786,-79.46579122449202
-0.05162425639268786,-81.42375691210313
-0.04209362444326814,79.53733899026031
-0.04685894041797756,1.7897848113690884
-0.04685894041797756,0.321310545660765
-0.04527050175974168,-35.73789086784387
-0.04527050175974168,-47.3225211862096
-0.05162425639268786,-48.62783164461703
-0.04209362444326814,-58.90715150457535
-0.04209362444326814,-61.76251813234154
-0.03256299249384931,55.552259317024195
-0.035739869810322844,4.889897150086682
-0.037328308468558724,3.258259077077412
-0.037328308468558724,-33.20885185467952
-0.037328308468558724,-44.71190026939479
-0.023032360544430475,76.68197236249411
-0.024938486934314774,74.82190495926353
-0.023032360544430475,68.03429057554503
-0.026209237860903123,8.561082814357519
-0.03256299249384931,7.174190452299655
-0.02779767651913989,-30.271903323262848
-0.023032360544430475,-32.47461472182536
-0.026209237860903123,-41.04071460512398
-0.03256299249384931,-42.75393458178368
-0.023032360544430475,-67.47325138787397
-0.023032360544430475,-69.1864713645337
-0.023032360544430475,-74.32613129451286
-0.023032360544430475,-75.79460556022119
-0.023032360544430475,-77.83415315148278
-0.023032360544430475,-79.3026274171911
-0.023032360544430475,-80.77110168289946
-0.023032360544430475,-81.83166643035545
-0.013501728595010754,79.61892089391077
-0.01826704456972017,10.845376116570492
-0.01667860591148429,-26.111226237089255
-0.023032360544430475,-27.57970050279758
-0.013501728595010754,-29.537666190408686
-0.01826704456972017,-37.24715608537744
-0.023032360544430475,-38.83800320656147
-0.013501728595010754,-58.25449627537168
-0.013501728595010754,-60.94669909583695
-0.0039710966455919205,56.449660257179275
-0.008736412620301337,15.006053202744084
-0.008736412620301337,13.659951792511464
-0.013501728595010754,12.069104671327437
-0.007147973962065457,-23.01111389837166
-0.0039710966455919205,-24.642751971380903
-0.007147973962065457,-34.758908024038334
-0.013501728595010754,-35.90105467514479
0.005559535303826912,77.17146378439688
0.005559535303826912,75.21349809678577
0.005559535303826912,68.44220009379734
0.002382657987354264,17.861419830510286
-0.0039710966455919205,16.474527468452436
0.0007942193291174959,-8.489535048589232
0.005559535303826912,-10.936992158103124
-0.0039710966455919205,-11.915975001908691
0.005559535303826912,-13.384449267617015
