Deformation[in],Force[kip]
0.005559535303826912,-14.852923533325367
0.005559535303826912,-16.32139779903369
0.0007942193291174959,-17.66749920926634
0.005559535303826912,-19.584673945052202
0.005559535303826912,-21.46105772901285
-0.0039710966455919205,-31.495631878019793
-0.0039710966455919205,-32.964106143728145
0.005559535303826912,-67.2285056769226
0.005559535303826912,-68.9417256535823
0.005559535303826912,-74.16296748721194
0.005559535303826912,-75.63144175292027
0.005559535303826912,-77.50782553688092
0.005559535303826912,-78.97629980258924
0.007465661693711212,-80.83636720581981
-0.0039710966455919205,-81.66850262305454
0.015090167253246634,79.61892089391077
0.011913289936773097,21.532605494781137
0.010324851278537217,19.900967421771867
0.010324851278537217,-2.1261465638531263
0.010324851278537217,-3.472247974085775
0.005559535303826912,-5.0630950952698015
0.005559535303826912,-6.531569360978125
0.005559535303826912,-26.60071765899201
0.005559535303826912,-28.558683346603146
0.015090167253246634,-57.27551343156611
0.015090167253246634,-60.04929815568184
0.024620799202665467,57.265479293683924
0.02144392188619193,23.490571182392245
0.01985548322795605,-0.4129265871933967
0.015090167253246634,-23.17427770567258
0.015090167253246634,-24.642751971380903
0.0341514311520843,77.17146378439688
0.0341514311520843,75.21349809678577
0.0341514311520843,68.60536390109827
0.029386115177374883,26.753847328410757
0.024620799202665467,25.285373062702433
0.029386115177374883,5.705716186591303
0.024620799202665467,3.7477504989801957
0.024620799202665467,2.2792762332718723
0.0341514311520843,0.321310545660765
0.0341514311520843,-8.856653615016313
0.0360575575419686,-11.328585295625373
0.024620799202665467,-12.650212134762853
0.029386115177374883,-15.587160666179528
0.024620799202665467,-17.30038064283923
0.024620799202665467,-18.76885490854758
0.024620799202665467,-20.237329174255905
0.024620799202665467,-21.46105772901285
0.0341514311520843,-66.82059615867027
0.0341514311520843,-68.69697994263092
0.0341514311520843,-73.91822177626057
0.0341514311520843,-75.54985984926981
0.0341514311520843,-77.50782553688092
0.0341514311520843,-78.97629980258924
0.0341514311520843,-80.93426549020037
0.04368206310150402,79.7820847012117
0.040505185785030484,29.935541570778824
0.0341514311520843,28.222321594119094
0.040505185785030484,10.763794212920004
0.038916747126794604,9.00978328443506
0.0341514311520843,7.663681874202439
0.04368206310150402,-3.594620829561478
0.04368206310150402,-5.389422709871667
0.04368206310150402,-6.85789697557999
0.0341514311520843,-13.873940689519799
0.04368206310150402,-56.378112491411
0.04368206310150402,-59.15189721552676
0.053212695050922854,57.91813452288761
0.05003581773444932,32.056671065690864
0.05003581773444932,14.679725588142219
0.04844737907621344,12.925714659657274
0.05511882144080715,-1.3919094309989646
0.06274332700034169,77.17146378439688
0.06274332700034169,75.21349809678577
0.06274332700034169,68.93169151570011
0.05797801102563227,34.21859151242812
0.05797801102563227,17.331137456782287
0.06512598498769684,3.870123354455899
0.06274332700034169,2.116112425970954
0.06274332700034169,0.7292200639130613
0.053212695050922854,-8.489535048589232
0.06274332700034169,-66.4942685440684
0.06274332700034169,-68.45223423167954
0.06274332700034169,-73.67347606530916
0.06464945339022599,-76.03935127117259
0.06274332700034169,-78.16048076608462
0.06274332700034169,-79.62895503179294
0.06036066901298742,-80.9954519179382
0.07227395894976141,79.94524850851262
0.06909708163328787,37.277912899320484
0.06274332700034169,35.56469292266077
0.06909708163328787,20.553622650975583
0.06274332700034169,18.921984577966313
0.07227395894976141,6.807071885872574
0.07227395894976141,5.216224764688548
0.06274332700034169,-3.349875118610072
0.07227395894976141,-55.399129647605434
0.07227395894976141,-58.00975056442027
0.08180459089918024,58.374993183330204
0.0786277135827067,39.399042394232524
0.07703927492447082,23.205034519615623
0.08371071728906454,10.40483383685799
0.08180459089918024,8.47950091070706
0.09133522284859907,77.17146378439688
0.09133522284859907,75.21349809678577
0.09133522284859907,69.25801913030197
0.08815834553212643,41.43858998549409
0.08815834553212643,27.651248268565865
0.08180459089918024,26.264355906507987
0.08180459089918024,24.79588164079965
0.09371788083595423,13.904697503462842
0.09133522284859907,12.313850382278815
0.08180459089918024,3.992496209931602
0.09133522284859907,-65.92319521851516
0.09133522284859907,-68.04432471342722
0.09133522284859907,-73.42873035435778
0.09133522284859907,-75.06036842736702
0.09133522284859907,-77.01833411497813
0.09133522284859907,-78.48680838068648
0.09133522284859907,-80.44477406829759
0.1008658547980188,80.10841231581355
0.09768897748154526,43.72288328770705
0.09610053882330938,31.404015836487147
0.09133522284859907,29.690795859827432
0.1027719811879031,16.76822232159411
0.1008658547980188,15.006053202744084
0.1008658547980188,-54.338564900149436
0.1008658547980188,-56.78602200966333
0.11039648674743763,59.18265402946979
0.10563117077272821,45.8440127826191
0.11039648674743763,35.68706577813646
0.10563117077272821,33.85147294600104
0.1008658547980188,32.62774439124409
0.11277914473479278,21.736560253907285
0.11039648674743763,20.0641312290728
0.11039648674743763,18.67723886701492
0.11992711869685646,77.17146378439688
0.11992711869685646,75.70298951868854
0.11992711869685646,69.33960103395243
0.11516180272214704,47.55723275927882
0.11516180272214704,37.522658610271876
0.11992711869685646,24.67350878532396
0.11992711869685646,23.327407375091312
0.11992711869685646,-65.59686760391332
0.11992711869685646,-67.79957900247584
0.11992711869685646,-73.10240273975592
0.12183324508674076,-75.64775813365034
0.11992711869685646,-77.67098934418183
0.11992711869685646,-79.13946360989016
0.1175444607095022,-80.44477406829759
0.12945775064627618,80.10841231581355
0.12469243467156677,49.39282559141424
0.12469243467156677,40.70435285263993
0.11992711869685646,38.99113287598021
0.13136387703616048,28.222321594119094
0.12945775064627618,26.345937810158446
0.12945775064627618,-53.19641824904295
0.12469243467156677,-55.7254572622073
0.13898838259569501,59.87610021049872
0.13581150527922148,51.06525461624872
0.13898838259569501,42.3359909256492
0.14089450898557931,32.334049538102434
0.13898838259569501,30.343451089031134
0.14851901454511385,77.66095520629966
0.14851901454511385,75.70298951868854
0.14851901454511385,69.33960103395243
0.15042514093499815,44.375538516910765
0.150901672532469,34.46333722337951
0.14375369857040443,-54.868847273877435
0.14851901454511385,-65.35212189296195
0.14851901454511385,-67.39166948422351
0.14851901454511385,-72.85765702880454
0.14851901454511385,-74.73404081276516
0.14851901454511385,-76.52884269307535
0.14851901454511385,-77.9973169587837
0.14851901454511385,-79.9552826463948
0.15804964649453357,80.10841231581355
0.15487276917806003,54.81802218417003
0.15169589186158738,52.69689268925799
0.15328433051982415,46.578249915473265
0.15487276917806003,40.296443334387604
0.15328433051982415,38.50164145407743
0.15328433051982415,37.03316718836909
0.14851901454511385,36.05418434456354
0.16043230448188783,-52.176644453412166
0.1675802784439524,60.365591632401504
0.15804964649453357,51.228418423549655
0.15804964649453357,49.75994415784132
0.15804964649453357,48.29146989213298
0.15804964649453357,42.41757282929966
0.1675802784439524,-53.40037300816911
0.17711091039337123,77.66095520629966
0.17711091039337123,75.70298951868854
0.17520478400348694,69.43749931833298
0.17234559441866182,57.83655261923715
0.1675802784439524,56.368078353528816
0.17711091039337123,-64.86263047105916
0.17711091039337123,-67.1469237732721
0.17711091039337123,-72.61291131785313
0.17711091039337123,-74.2445493908624
0.17711091039337123,-76.03935127117259
0.17711091039337123,-77.50782553688092
0.17711091039337123,-78.97629980258924
0.17711091039337123,-80.20002835734618
0.18664154234279096,80.27157612311447
0.18902420033014522,-50.64698375996599
0.1961721742922098,60.589941867440274
0.18664154234279096,59.0602811739941
0.1961721742922098,-51.809525886985085
0.20570280624162862,77.66095520629966
0.20570280624162862,75.70298951868854
0.20570280624162862,69.82909245585522
0.20570280624162862,-64.61788476010778
0.20570280624162862,-66.65743235136932
0.20570280624162862,-72.36816560690175
0.20570280624162862,-74.08138558356148
0.20570280624162862,-76.03935127117259
0.20570280624162862,-77.50782553688092
0.20760893263151292,-79.36789294011149
0.1961721742922098,-80.20002835734618
0.21523343819104834,80.35315802676493
0.21523343819104834,-49.198904970170275
0.22714672812782233,61.50773828350799
0.21523343819104834,-50.58579733222814
0.234294702089886,77.66095520629966
0.234294702089886,75.70298951868854
0.234294702089886,69.99225626315614
0.234294702089886,-47.89359451176287
0.234294702089886,-64.29155714550592
0.234294702089886,-66.16794092946657
0.234294702089886,-72.20500179960084
0.2362008284797703,-74.57087700546424
0.234294702089886,-76.69200650037627
0.234294702089886,-78.16048076608462
0.23191204410253174,-79.58816407996773
0.24382533403930573,80.35315802676493
0.234294702089886,-49.117323066519816
0.25335596598872456,62.282766368187396
0.25335596598872456,-47.07777547525822
0.2628865979381434,77.66095520629966
0.2628865979381434,76.19248094059132
0.2628865979381434,70.31858387775799
0.2628865979381434,-45.28297359494806
0.2628865979381434,-63.88364762725362
0.2628865979381434,-65.67844950756378
0.2628865979381434,-72.12341989595035
0.2628865979381434,-73.5918941616587
0.2628865979381434,-75.54985984926981
0.2628865979381434,-77.01833411497813
0.2628865979381434,-78.48680838068648
0.2628865979381434,-79.87370074274435
0.2724172298875631,80.35315802676493
0.28194786183698195,63.54728587476956
0.28194786183698195,62.24197541636215
0.28385398822686625,-44.32030713187257
0.2724172298875631,-46.669865957005925
0.2914784937864008,78.15044662820243
0.2914784937864008,76.19248094059132
0.2914784937864008,70.56332958870938
0.2914784937864008,-63.47573810900127
0.2914784937864008,-65.188958085661
0.29386115177375594,-72.1846063236882
0.2914784937864008,-74.38731772225071
0.2914784937864008,-76.20251507847351
0.2914784937864008,-77.67098934418183
0.28194786183698195,-78.24206266973508
0.2914784937864008,-79.79211883909389
0.3010091257358205,80.51632183406586
0.3029152521257048,-42.41129058645174
0.31053975768523934,64.44468681492465
0.31053975768523934,62.813048741915395
0.32007038963465817,78.15044662820243
0.32007038963465817,76.19248094059132
0.32007038963465817,70.64491149235984
0.32197651602454247,-40.25752833007951
0.32007038963465817,-62.986246687098486
0.32007038963465817,-64.61788476010778
0.32007038963465817,-71.6339284740476
0.32007038963465817,-73.10240273975592
0.32007038963465817,-75.06036842736702
0.32007038963465817,-76.52884269307535
0.32007038963465817,-77.7525712478323
0.32007038963465817,-79.71053693544343
0.3296010215840779,80.76106754501726
0.32007038963465817,-41.77495173797814
0.3391316535334967,64.68943252587604
0.3391316535334967,63.139376356517246
0.3391316535334967,-38.34851178465868
0.34866228548291556,78.15044662820243
0.34866228548291556,76.19248094059132
0.34866228548291556,70.88965720331123
0.3510449434702707,-36.696478235736805
0.3391316535334967,-39.57224033941563
0.34866228548291556,-62.41517336154527
0.34866228548291556,-64.20997524185543
0.34866228548291556,-71.47076466674667
0.3510449434702707,-73.65308058939655
0.34866228548291556,-75.38669604196889
0.34866228548291556,-76.85517030767721
0.34389696950820614,-77.7525712478323
0.34866228548291556,-79.54737312814251
0.3581929174323353,80.84264944866771
0.36057557541968954,-34.983258259077104
0.3696296757716384,64.05309367740243
0.3581929174323353,63.220958260167706
0.3796368393185281,78.02807377272674
0.37725418133117383,76.51880855519317
0.37725418133117383,71.05282101061215
0.37725418133117383,-33.08647899920382
0.37725418133117383,-61.84410003599203
0.37725418133117383,-63.63890191630222
0.37725418133117383,-71.30760085944573
0.37725418133117383,-72.77607512515405
0.37725418133117383,-74.57087700546424
0.37725418133117383,-76.03935127117259
0.37725418133117383,-77.50782553688092
0.37725418133117383,-79.22104551354064
0.38678481328059267,80.84264944866771
0.38678481328059267,-30.883767600641335
0.37725418133117383,-34.92207183133925
0.3963154452300115,63.99598634484711
0.40584607717943033,78.63993805010521
0.40584607717943033,76.68197236249411
0.40584607717943033,71.05282101061215
0.40584607717943033,-28.130378352438214
0.4010807612047218,-29.782411901360092
0.3963154452300115,-32.229869010873955
0.40584607717943033,-61.109862903137866
0.40584607717943033,-63.14941049439943
0.40584607717943033,-70.98127324484389
0.4082287351667846,-73.16358916749377
0.40584607717943033,-74.8972046200661
0.40584607717943033,-76.36567888577446
0.4010807612047218,-77.50782553688092
0.40584607717943033,-79.13946360989016
0.41537670912884916,80.84264944866771
0.41728283551873435,-25.91542966832816
0.42252468309091373,64.19994110397326
0.42728999906562404,-23.48020984436181
0.4344379730276886,78.63993805010521
0.4344379730276886,76.68197236249411
0.4344379730276886,71.29756672156354
0.4344379730276886,-21.787385343614716
0.4344379730276886,-60.62037148123508
0.4344379730276886,-62.57833716884619
0.4344379730276886,-70.81810943754294
0.4344379730276886,-72.44974751055221
0.4344379730276886,-74.08138558356148
0.4344379730276886,-75.54985984926981
0.4344379730276886,-77.01833411497813
0.4344379730276886,-78.97629980258924
0.44396860497710744,80.84264944866771
0.44396860497710744,-19.870210607828824
0.45540536331641146,64.44468681492465
0.4534992369265263,-16.199024943557987
0.44873392095181597,-18.03461777569342
0.4630298688759451,78.63993805010521
0.4611237424860617,76.77987064687466
0.4630298688759451,71.29756672156354
0.4630298688759451,-13.996313544995502
0.4630298688759451,-59.96771625203138
0.4630298688759451,-61.92568193964249
0.4630298688759451,-70.57336372659157
0.4630298688759451,-72.61291131785313
0.4630298688759451,-74.08138558356148
0.4630298688759451,-75.54985984926981
0.4630298688759451,-77.01833411497813
0.4630298688759451,-78.97629980258924
0.47256050082536394,80.84264944866771
0.4744666272152491,-10.545399020580902
0.4677951848506554,-12.16072071286007
0.4797084747874285,64.68943252587604
0.48209113277478455,-8.122416482162151
0.4916217647242034,78.63993805010521
0.4916217647242034,77.17146378439688
0.4916217647242034,71.70547623981587
0.4935278911140868,-4.27990882022533
0.4868564487494931,-6.286823650026747
0.4916217647242034,-59.39664292647814
0.4916217647242034,-61.354608614089244
0.4916217647242034,-70.16545420833924
0.4935278911140868,-72.80870788661423
0.4916217647242034,-74.73404081276516
0.4916217647242034,-76.20251507847351
0.48209113277478455,-76.77358840402675
0.4916217647242034,-78.89471789893878
0.5011523966736222,80.84264944866771
0.5035350546609765,-0.4129265871933967
0.4963870806989119,-2.1261465638531263
0.510683028623041,64.68943252587604
0.510683028623041,2.4628355164853986
0.5011523966736222,0.8108019675635489
0.5202136605724599,78.63993805010521
0.5202136605724599,77.17146378439688
0.5202136605724599,71.78705814346633
0.5170367832559863,4.563569535484845
0.5202136605724599,-58.662405793623975
0.5202136605724599,-60.70195338488554
0.5202136605724599,-69.92070849738786
0.5225963185598141,-72.24579275142605
0.5202136605724599,-73.91822177626057
0.5202136605724599,-75.38669604196889
0.5154483445977514,-76.52884269307535
0.5202136605724599,-78.48680838068648
0.5297442925218787,80.84264944866771
0.5265674152054052,6.603117126746412
0.5392749244712993,65.4236696587302
0.5392749244712993,64.19994110397326
0.5392749244712993,10.172325411454153
0.534509608496589,8.3979190070566
0.5511882144080724,78.51756519462951
0.5488055564207182,77.00829997709594
0.5488055564207182,71.86864004711678
0.5488055564207182,13.782324647987139
0.5440402404460079,12.069104671327437
0.5488055564207182,-58.00975056442027
0.5488055564207182,-59.88613434838092
0.5488055564207182,-69.594380882786
0.5488055564207182,-71.6339284740476
0.5488055564207182,-73.10240273975592
0.5488055564207182,-74.57087700546424
0.5488055564207182,-76.03935127117259
0.5488055564207182,-78.48680838068648
0.558336188370137,81.08739515961909
0.5551593110536635,16.311363661151518
0.5488055564207182,15.006053202744084
0.5678668203195558,66.15790679158438
0.5678668203195558,64.03677729667234
0.5678668203195558,20.02334027724757
0.5631015043448455,18.06537458963645
0.5773974522689747,79.12942947200798
0.5773974522689747,77.17146378439688
0.5773974522689747,72.11338575806818
0.5797801102563289,24.67350878532396
0.5773974522689747,23.16424356779038
0.5726321362942661,21.85893310938299
0.5797801102563289,-57.68342294981841
0.5726321362942661,-59.274270071002434
0.5773974522689747,-69.34963517183462
0.5773974522689747,-71.06285514849432
0.5773974522689747,-72.61291131785313
0.5773974522689747,-74.08138558356148
0.5773974522689747,-76.03935127117259
0.5773974522689747,-78.16048076608462
0.5869280842183935,81.08739515961909
0.5869280842183935,27.671643744478473
0.5773974522689747,26.264355906507987
0.5964587161678141,66.32107059888531
0.5964587161678141,64.93417823682744
0.5964587161678141,63.38412206746864
0.5964587161678141,31.404015836487147
0.5916934001931038,29.44605014887604
0.6059893481172329,79.12942947200798
0.6059893481172329,77.17146378439688
0.6059893481172329,72.2765495653691
0.6059893481172329,33.72910009052535
0.6083720061045872,-56.76562653375072
0.6012240321425226,-58.295287227196894
0.6059893481172329,-68.86014374993184
0.6083720061045872,-71.26680990762051
0.6059893481172329,-72.939238932455
0.6059893481172329,-74.40771319816332
0.6040832217273477,-76.03935127117259
0.6059893481172329,-77.91573505513321
0.6155199800666518,81.08739515961909
0.617902638054006,38.44045502633958
0.6107546640919415,37.03316718836909
0.6107546640919415,35.56469292266077
0.6250506120160706,66.64739821348715
0.6250506120160706,64.85259633317698
0.6250506120160706,62.97621254921633
0.6250506120160706,41.43858998549409
0.6155199800666518,39.97011571978577
0.6345812439654894,79.12942947200798
0.6345812439654894,77.17146378439688
0.6345812439654894,72.35813146901955
0.6345812439654894,45.10977564976493
0.6298159279907809,43.15180996215382
0.6369639019528437,-56.03138940089653
0.6298159279907809,-57.316304383391326
0.6345812439654894,-68.61539803898043
0.6369639019528437,-70.71613205797988
0.6345812439654894,-72.44974751055221
0.6345812439654894,-73.83663987261008
0.632675117575606,-75.59880899146009
0.6345812439654894,-77.7525712478323
0.6441118759149083,81.16897706326955
0.6441118759149083,48.71977488629791
0.6393465599401997,46.82299562642466
0.6536425078643289,66.973725828089
0.6488771918896186,63.71044968207049
0.6488771918896186,62.24197541636215
0.6488771918896186,60.773501150653814
0.6488771918896186,59.30502688494549
0.6488771918896186,57.83655261923715
0.6488771918896186,56.368078353528816
0.6488771918896186,54.89960408782049
0.6488771918896186,53.431129822112155
0.6488771918896186,51.96265555640382
0.6488771918896186,50.49418129069548
0.6631731398137477,79.12942947200798
0.6612670134238625,77.26936206877743
0.6631731398137477,72.52129527632049
0.6650792662036311,-55.235965840304516
0.6536425078643289,-56.45969439506146
0.6631731398137477,-68.12590661707767
0.6631731398137477,-70.16545420833924
0.6631731398137477,-71.6339284740476
0.6631731398137477,-73.10240273975592
0.6631731398137477,-74.32613129451286
0.6631731398137477,-75.71302365657073
0.6631731398137477,-77.5894074405314
0.6727037717631665,81.41372277422096
0.6822344037125854,67.46321724999179
0.6917650356620042,79.12942947200798
0.6917650356620042,77.66095520629966
0.6917650356620042,72.52129527632049
0.6941476936493585,-53.95105085780975
0.6869997196872957,-55.11359298482884
0.6917650356620042,-67.71799709882535
0.6917650356620042,-69.51279897913557
0.6917650356620042,-71.14443705214481
0.6917650356620042,-72.61291131785313
0.6917650356620042,-73.83663987261008
0.6917650356620042,-75.54985984926981
0.6917650356620042,-77.34466172958
0.701295667611423,81.57688658152188
0.7108262995608436,67.78954486459364
0.7203569315102625,79.12942947200798
0.7203569315102625,77.66095520629966
0.7203569315102625,72.68445908362142
0.7203569315102625,-53.03325444174203
0.7203569315102625,-67.39166948422351
0.7203569315102625,-69.67596278643649
0.7203569315102625,-71.14443705214481
0.7222630579001459,-73.00450445537535
0.7108262995608436,-73.83663987261008
0.7203569315102625,-75.46827794561932
0.7203569315102625,-77.01833411497813
0.7298875634596813,81.57688658152188
0.7394181954091001,68.03429057554503
0.748948827358519,79.12942947200798
0.748948827358519,77.66095520629966
0.748948827358519,72.76604098727188
0.7508549537484042,-51.36898360727258
0.7394181954091001,-52.788508730790625
0.748948827358519,-67.1469237732721
0.748948827358519,-69.1864713645337
0.748948827358519,-70.65494563024203
0.7513314853458732,-72.36816560690175
0.7441835113838104,-73.3471484507073
0.748948827358519,-75.06036842736702
0.748948827358519,-76.85517030767721
0.7584794593079378,81.57688658152188
0.7680100912573584,68.36061819014688
0.7775407232067773,79.12942947200798
0.7775407232067773,77.66095520629966
0.7775407232067773,72.84762289092234
0.7794468495966607,-50.14525505251564
0.7680100912573584,-51.3200344650823
0.7775407232067773,-66.73901425501981
0.7794468495966607,-69.3822679332948
0.7775407232067773,-71.30760085944573
0.7751580652194212,-72.67409774559098
0.7775407232067773,-74.97878652371656
0.7775407232067773,-76.52884269307535
0.7870713551561961,81.57688658152188
0.7966019871056149,68.52378199744781
0.8061326190550338,79.61892089391077
0.8037499610676795,77.90570091725104
0.8061326190550338,73.09236860187373
0.8080387454449189,-48.52993336023647
0.7966019871056149,-49.85156019937398
0.8061326190550338,-66.33110473676749
0.8080387454449189,-68.89277651139201
0.8061326190550338,-70.81810943754294
0.8037499610676795,-72.12341989595035
0.8061326190550338,-74.73404081276516
0.8061326190550338,-76.36567888577446
0.8156632510044526,81.65846848517234
0.8251938829538732,68.76852770839919
0.834724514903292,79.61892089391077
0.834724514903292,78.15044662820243
0.834724514903292,73.25553240917466
0.834724514903292,-47.09817095117086
0.8251938829538732,-48.383085933665626
0.834724514903292,-65.92319521851516
0.8371071728906463,-68.32986137620384
0.834724514903292,-70.00229040103832
0.832341856915936,-71.51155561857189
0.834724514903292,-74.57087700546424
0.834724514903292,-76.20251507847351
0.8442551468527109,81.82163229247327
0.8537857788021297,68.93169151570011
0.8556919051920149,-45.49508654443926
0.8633164107515485,79.61892089391077
0.8633164107515485,78.15044662820243
0.8633164107515485,73.41869621647558
0.8633164107515485,-65.59686760391332
0.8633164107515485,-67.71799709882535
0.8633164107515485,-69.1864713645337
